› Skipping dev server
› Planning build
› Preparing Pods/React-cxxreact-React-cxxreact_privacy » ResourceBundle-React-cxxreact_privacy-React-cxxreact-Info.plist
› Preparing Pods/RNCAsyncStorage-RNCAsyncStorage_resources » ResourceBundle-RNCAsyncStorage_resources-RNCAsyncStorage-Info.plist
› Preparing Pods/expo-dev-menu-EXDevMenu » ResourceBundle-EXDevMenu-expo-dev-menu-Info.plist
› Preparing Pods/React-Core-React-Core_privacy » ResourceBundle-React-Core_privacy-React-Core-Info.plist
› Preparing Pods/RNSVG-RNSVGFilters » ResourceBundle-RNSVGFilters-RNSVG-Info.plist
› Preparing Pods/ExpoFileSystem-ExpoFileSystem_privacy » ResourceBundle-ExpoFileSystem_privacy-ExpoFileSystem-Info.plist
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Executing react-native Pods/ReactNativeDependencies » [CP-User] [RNDeps] Replace React Native Dependencies for the right configuration, if needed
› Preparing Pods/EXConstants-ExpoConstants_privacy » ResourceBundle-ExpoConstants_privacy-EXConstants-Info.plist
› Preparing expo-constants Pods/EXConstants-EXConstants » ResourceBundle-EXConstants-EXConstants-Info.plist
› Preparing Pods/expo-dev-launcher-EXDevLauncher » ResourceBundle-EXDevLauncher-expo-dev-launcher-Info.plist
› Executing react-native Pods/React-Core-prebuilt » [CP-User] [RNDeps] Replace React Native Core for the right configuration, if needed
› Executing react-native Pods/React-RCTFBReactNativeSpec » [CP-User] [RN]Check FBReactNativeSpec
› Compiling dutch-vocab-builder Pods/ReactCodegen » ComponentDescriptors.cpp
› Compiling dutch-vocab-builder Pods/ReactAppDependencyProvider » RCTAppDependencyProvider.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsHostComponentView.mm
› Compiling react-native-worklets Pods/RNWorklets » WorkletsModule.mm
› Compiling @react-native-async-storage/async-storage Pods/RNCAsyncStorage » RNCAsyncStorage.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGCircle.mm
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerButtonComponentView.mm
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaContext.mm
› Compiling react-native-reanimated Pods/RNReanimated » NativeProxy.mm
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewState.cpp
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewShadowNode.cpp
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewComponentView.mm
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaProviderComponentView.mm
› Compiling dutch-vocab-builder Pods/ReactCodegen » safeareacontextJSI-generated.cpp
› Compiling dutch-vocab-builder Pods/ReactCodegen » safeareacontext-generated.mm
› Compiling dutch-vocab-builder Pods/ReactCodegen » rnworkletsJSI-generated.cpp
› Compiling dutch-vocab-builder Pods/ReactCodegen » rnworklets-generated.mm
› Compiling dutch-vocab-builder Pods/ReactCodegen » rnsvgJSI-generated.cpp
› Compiling dutch-vocab-builder Pods/ReactCodegen » rnsvg-generated.mm
› Compiling dutch-vocab-builder Pods/ReactCodegen » rnscreensJSI-generated.cpp
› Compiling dutch-vocab-builder Pods/ReactCodegen » rnscreens-generated.mm
› Compiling dutch-vocab-builder Pods/ReactCodegen » rnreanimatedJSI-generated.cpp
› Compiling dutch-vocab-builder Pods/ReactCodegen » rnreanimated-generated.mm
› Compiling dutch-vocab-builder Pods/ReactCodegen » rngesturehandler_codegenJSI-generated.cpp
› Compiling dutch-vocab-builder Pods/ReactCodegen » rngesturehandler_codegen-generated.mm
› Compiling dutch-vocab-builder Pods/ReactCodegen » rnasyncstorageJSI-generated.cpp
› Compiling dutch-vocab-builder Pods/ReactCodegen » rnasyncstorage-generated.mm
› Compiling dutch-vocab-builder Pods/ReactCodegen » States.cpp
› Compiling dutch-vocab-builder Pods/ReactCodegen » States.cpp
› Compiling dutch-vocab-builder Pods/ReactCodegen » States.cpp
› Compiling dutch-vocab-builder Pods/ReactCodegen » States.cpp
› Compiling dutch-vocab-builder Pods/ReactCodegen » ShadowNodes.cpp
› Compiling dutch-vocab-builder Pods/ReactCodegen » ShadowNodes.cpp
› Compiling dutch-vocab-builder Pods/ReactCodegen » ShadowNodes.cpp
› Compiling dutch-vocab-builder Pods/ReactCodegen » ShadowNodes.cpp
› Compiling dutch-vocab-builder Pods/ReactCodegen » RCTUnstableModulesRequiringMainQueueSetupProvider.mm
› Compiling dutch-vocab-builder Pods/ReactCodegen » RCTThirdPartyComponentsProvider.mm
› Compiling dutch-vocab-builder Pods/ReactCodegen » RCTModulesConformingToProtocolsProvider.mm
› Compiling dutch-vocab-builder Pods/ReactCodegen » RCTModuleProviders.mm
› Compiling dutch-vocab-builder Pods/ReactCodegen » Props.cpp
› Compiling dutch-vocab-builder Pods/ReactCodegen » Props.cpp
› Compiling dutch-vocab-builder Pods/ReactCodegen » Props.cpp
› Compiling dutch-vocab-builder Pods/ReactCodegen » Props.cpp
› Compiling dutch-vocab-builder Pods/ReactCodegen » EventEmitters.cpp
› Compiling dutch-vocab-builder Pods/ReactCodegen » EventEmitters.cpp
› Compiling dutch-vocab-builder Pods/ReactCodegen » EventEmitters.cpp
› Compiling dutch-vocab-builder Pods/ReactCodegen » EventEmitters.cpp
› Compiling dutch-vocab-builder Pods/ReactCodegen » ComponentDescriptors.cpp
› Compiling dutch-vocab-builder Pods/ReactCodegen » ComponentDescriptors.cpp
› Compiling dutch-vocab-builder Pods/ReactCodegen » ComponentDescriptors.cpp
› Compiling react-native-screens Pods/RNScreens » UIViewController+RNScreens.mm
› Compiling react-native-screens Pods/RNScreens » RNSTabsScreenViewController.mm
› Compiling react-native-screens Pods/RNScreens » RNSTabBarControllerDelegate.mm
› Compiling react-native-screens Pods/RNScreens » RNSTabBarController.mm
› Compiling react-native-screens Pods/RNScreens » RNSTabBarAppearanceCoordinator.mm
› Compiling react-native-screens Pods/RNScreens » RNSSplitViewScreenShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSSearchBar.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderSubviewShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderSubview.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderConfigShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderConfig.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenStack.mm
› Packaging dutch-vocab-builder Pods/ReactCodegen » libReactCodegen.a
